"DATE","TIME PERIOD","Bloomberg European Dated Brent Forties Oseberg Ekofisk (BFOE) Crude Oil Spot Price - Historical close, average of observations through period (FM.M.GB.EUR.4F.CY.EUCRBRDT.HSTA)"
"2013-12-31","2013Dec","80.7814"
"2014-01-31","2014Jan","78.8941"
"2014-02-28","2014Feb","79.5973"
"2014-03-31","2014Mar","77.6885"
"2014-04-30","2014Apr","78.0454"
"2014-05-31","2014May","79.8760"
"2014-06-30","2014Jun","82.2544"
"2014-07-31","2014Jul","79.0227"
"2014-08-31","2014Aug","76.5496"
"2014-09-30","2014Sep","75.4778"
"2014-10-31","2014Oct","68.8210"
"2014-11-30","2014Nov","62.8805"
"2014-12-31","2014Dec","50.6158"
"2015-01-31","2015Jan","41.4020"
"2015-02-28","2015Feb","51.0271"
"2015-03-31","2015Mar","51.5091"
"2015-04-30","2015Apr","54.8936"
"2015-05-31","2015May","57.8636"
"2015-06-30","2015Jun","55.4979"
"2015-07-31","2015Jul","50.7925"
"2015-08-31","2015Aug","42.2119"
"2015-09-30","2015Sep","42.0385"
"2015-10-31","2015Oct","42.8874"
"2015-11-30","2015Nov","41.3865"
"2015-12-31","2015Dec","34.6251"
"2016-01-31","2016Jan","28.3535"
"2016-02-29","2016Feb","29.9103"
"2016-03-31","2016Mar","35.0635"
"2016-04-30","2016Apr","37.2622"
"2016-05-31","2016May","41.7372"
"2016-06-30","2016Jun","43.1205"
"2016-07-31","2016Jul","40.7348"
"2016-08-31","2016Aug","41.1697"
"2016-09-30","2016Sep","41.1917"
"2016-10-31","2016Oct","45.1119"
"2016-11-30","2016Nov","43.0768"
"2016-12-31","2016Dec","51.3183"
"2017-01-31","2017Jan","51.6411"
"2017-02-28","2017Feb","52.1516"
"2017-03-31","2017Mar","48.7165"
"2017-04-30","2017Apr","49.5555"
"2017-05-31","2017May","46.0025"
"2017-06-30","2017Jun","41.7281"
"2017-07-31","2017Jul","42.2174"
"2017-08-31","2017Aug","43.4673"
"2017-09-30","2017Sep","46.3371"
"2017-10-31","2017Oct","49.0239"
"2017-11-30","2017Nov","53.2868"
"2017-12-31","2017Dec","54.2432"
"2018-01-31","2018Jan","56.5858"
"2018-02-28","2018Feb","52.9973"
"2018-03-31","2018Mar","53.8643"
"2018-04-30","2018Apr","58.3680"
"2018-05-31","2018May","64.8982"
"2018-06-30","2018Jun","64.4212"
"2018-07-31","2018Jul","63.6950"
"2018-08-31","2018Aug","63.3203"
"2018-09-30","2018Sep","67.6330"
"2018-10-31","2018Oct","70.0795"
"2018-11-30","2018Nov","57.3578"
"2018-12-31","2018Dec","49.8053"
"2019-01-31","2019Jan","51.9057"
"2019-02-28","2019Feb","56.5255"
"2019-03-31","2019Mar","58.7769"
"2019-04-30","2019Apr","63.3860"
"2019-05-31","2019May","63.0674"
"2019-06-30","2019Jun","56.0323"
"2019-07-31","2019Jul","57.0757"
"2019-08-31","2019Aug","53.2724"
"2019-09-30","2019Sep","56.6231"
"2019-10-31","2019Oct","53.6933"
"2019-11-30","2019Nov","56.7997"
"2019-12-31","2019Dec","59.2519"
"2020-01-31","2020Jan","57.2667"
"2020-02-29","2020Feb","50.4521"
"2020-03-31","2020Mar","29.7400"
"2020-04-30","2020Apr","21.4627"
"2020-05-31","2020May","28.4346"
"2020-06-30","2020Jun","35.4663"
"2020-07-31","2020Jul","37.3204"
"2020-08-31","2020Aug","37.4071"
"2020-09-30","2020Sep","34.8585"
"2020-10-31","2020Oct","34.3928"
"2020-11-30","2020Nov","36.5011"
"2020-12-31","2020Dec","40.9630"
"2021-01-31","2021Jan","44.8148"
"2021-02-28","2021Feb","51.2230"
"2021-03-31","2021Mar","54.7778"
"2021-04-30","2021Apr","54.1072"
"2021-05-31","2021May","56.0109"
"2021-06-30","2021Jun","60.7013"
"2021-07-31","2021Jul","62.9012"
"2021-08-31","2021Aug","59.4947"
"2021-09-30","2021Sep","63.4183"
"2021-10-31","2021Oct","72.1165"
"2021-11-30","2021Nov","70.7824"
"2021-12-31","2021Dec","65.7157"
"2022-01-31","2022Jan","75.5271"
"2022-02-28","2022Feb","84.3655"
"2022-03-31","2022Mar","104.5846"
"2022-04-30","2022Apr","98.2017"
"2022-05-31","2022May","106.1595"
"2022-06-30","2022Jun","113.6563"
"2022-07-31","2022Jul","106.9096"
"2022-08-31","2022Aug","97.4243"
"2022-09-30","2022Sep","91.0092"
"2022-10-31","2022Oct","94.5411"
"2022-11-30","2022Nov","89.3133"
"2022-12-31","2022Dec","76.3899"
"2023-01-31","2023Jan","77.0503"
"2023-02-28","2023Feb","77.3157"
"2023-03-31","2023Mar","73.2866"
"2023-04-30","2023Apr","76.7289"
"2023-05-31","2023May","69.6834"
"2023-06-30","2023Jun","69.0400"
"2023-07-31","2023Jul","72.4668"
"2023-08-31","2023Aug","78.7993"
"2023-09-30","2023Sep","88.1137"
"2023-10-31","2023Oct","86.2066"
"2023-11-30","2023Nov","76.9277"
"2023-12-31","2023Dec","71.3753"
"2024-01-31","2024Jan","73.4641"
"2024-02-29","2024Feb","77.5411"
"2024-03-31","2024Mar","78.5649"
